date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2022-04-14T00:00:00.000Z,8.42,8.48,8.25,8.35,2262582,8.42,8.48,8.25,8.35,2262582,0.0,1.0
2022-04-18T00:00:00.000Z,7.98,8.38,7.93,8.38,2206916,7.98,8.38,7.93,8.38,2206916,0.0,1.0
2022-04-19T00:00:00.000Z,8.44,8.465,7.95,8.02,2797739,8.44,8.465,7.95,8.02,2797739,0.0,1.0
2022-04-20T00:00:00.000Z,8.46,8.535,8.204,8.47,3311754,8.46,8.535,8.204,8.47,3311754,0.0,1.0
2022-04-21T00:00:00.000Z,7.87,8.74,7.825,8.58,4182608,7.87,8.74,7.825,8.58,4182608,0.0,1.0
2022-04-22T00:00:00.000Z,7.71,8.09,7.57,7.95,3065196,7.71,8.09,7.57,7.95,3065196,0.0,1.0
2022-04-25T00:00:00.000Z,7.83,7.885,7.47,7.62,3307010,7.83,7.885,7.47,7.62,3307010,0.0,1.0
2022-04-26T00:00:00.000Z,7.24,7.79,7.23,7.76,2697047,7.24,7.79,7.23,7.76,2697047,0.0,1.0
2022-04-27T00:00:00.000Z,7.32,7.45,7.15,7.272,2522072,7.32,7.45,7.15,7.272,2522072,0.0,1.0
2022-04-28T00:00:00.000Z,7.51,7.53,6.98,7.41,3466734,7.51,7.53,6.98,7.41,3466734,0.0,1.0
2022-04-29T00:00:00.000Z,7.38,7.82,7.34,7.48,2410088,7.38,7.82,7.34,7.48,2410088,0.0,1.0
2022-05-02T00:00:00.000Z,7.46,7.485,7.08,7.39,2591270,7.46,7.485,7.08,7.39,2591270,0.0,1.0
2022-05-03T00:00:00.000Z,7.11,7.6,7.02,7.5,3598897,7.11,7.6,7.02,7.5,3598897,0.0,1.0
2022-05-04T00:00:00.000Z,7.06,7.13,6.585,7.12,4360780,7.06,7.13,6.585,7.12,4360780,0.0,1.0
2022-05-05T00:00:00.000Z,6.78,7.1,6.61,6.98,2694796,6.78,7.1,6.61,6.98,2694796,0.0,1.0
2022-05-06T00:00:00.000Z,6.52,6.72,6.26,6.72,3086954,6.52,6.72,6.26,6.72,3086954,0.0,1.0
2022-05-09T00:00:00.000Z,5.67,6.3905,5.61,6.25,4957492,5.67,6.3905,5.61,6.25,4957492,0.0,1.0
2022-05-10T00:00:00.000Z,5.51,5.96,5.38,5.84,4038426,5.51,5.96,5.38,5.84,4038426,0.0,1.0
2022-05-11T00:00:00.000Z,5.17,5.635,5.105,5.49,4750971,5.17,5.635,5.105,5.49,4750971,0.0,1.0
2022-05-12T00:00:00.000Z,5.19,5.39,4.9373,5.02,5433595,5.19,5.39,4.9373,5.02,5433595,0.0,1.0
2022-05-13T00:00:00.000Z,5.86,5.99,5.31,5.35,6332525,5.86,5.99,5.31,5.35,6332525,0.0,1.0
2022-05-16T00:00:00.000Z,5.41,5.9,5.39,5.812,5343773,5.41,5.9,5.39,5.812,5343773,0.0,1.0
2022-05-17T00:00:00.000Z,5.66,5.79,5.33,5.51,4119798,5.66,5.79,5.33,5.51,4119798,0.0,1.0
2022-05-18T00:00:00.000Z,4.7,5.34,4.63,5.32,12769853,4.7,5.34,4.63,5.32,12769853,0.0,1.0
2022-05-19T00:00:00.000Z,4.75,4.88,4.5499,4.68,6447245,4.75,4.88,4.5499,4.68,6447245,0.0,1.0
2022-05-20T00:00:00.000Z,4.73,4.9,4.5,4.85,5182488,4.73,4.9,4.5,4.85,5182488,0.0,1.0
2022-05-23T00:00:00.000Z,4.58,4.785,4.5,4.75,5860554,4.58,4.785,4.5,4.75,5860554,0.0,1.0
2022-05-24T00:00:00.000Z,4.37,4.56,4.33,4.52,4122538,4.37,4.56,4.33,4.52,4122538,0.0,1.0
2022-05-25T00:00:00.000Z,4.58,4.64,4.2716,4.37,5137668,4.58,4.64,4.2716,4.37,5137668,0.0,1.0
2022-05-26T00:00:00.000Z,4.66,4.83,4.59,4.62,3403733,4.66,4.83,4.59,4.62,3403733,0.0,1.0
2022-05-27T00:00:00.000Z,5.0,5.1588,4.73,4.74,4981580,5.0,5.1588,4.73,4.74,4981580,0.0,1.0
2022-05-31T00:00:00.000Z,4.76,5.15,4.69,5.09,5785208,4.76,5.15,4.69,5.09,5785208,0.0,1.0
2022-06-01T00:00:00.000Z,4.71,4.83,4.59,4.73,4402643,4.71,4.83,4.59,4.73,4402643,0.0,1.0
2022-06-02T00:00:00.000Z,4.92,5.14,4.75,4.75,5958136,4.92,5.14,4.75,4.75,5958136,0.0,1.0
2022-06-03T00:00:00.000Z,4.9,4.96,4.76,4.86,5059033,4.9,4.96,4.76,4.86,5059033,0.0,1.0
2022-06-06T00:00:00.000Z,4.98,5.14,4.85,5.11,5424261,4.98,5.14,4.85,5.11,5424261,0.0,1.0
2022-06-07T00:00:00.000Z,4.84,4.935,4.65,4.86,4945379,4.84,4.935,4.65,4.86,4945379,0.0,1.0
2022-06-08T00:00:00.000Z,4.85,4.9,4.66,4.81,4459754,4.85,4.9,4.66,4.81,4459754,0.0,1.0
2022-06-09T00:00:00.000Z,4.44,4.83,4.43,4.83,5430089,4.44,4.83,4.43,4.83,5430089,0.0,1.0
2022-06-10T00:00:00.000Z,4.22,4.43,4.19,4.33,5419094,4.22,4.43,4.19,4.33,5419094,0.0,1.0
2022-06-13T00:00:00.000Z,4.09,4.17,3.93,4.05,6252016,4.09,4.17,3.93,4.05,6252016,0.0,1.0
2022-06-14T00:00:00.000Z,4.0,4.16,3.93,4.13,4188365,4.0,4.16,3.93,4.13,4188365,0.0,1.0
2022-06-15T00:00:00.000Z,4.33,4.385,4.02,4.1,4989652,4.33,4.385,4.02,4.1,4989652,0.0,1.0
2022-06-16T00:00:00.000Z,4.14,4.255,4.07,4.23,5210439,4.14,4.255,4.07,4.23,5210439,0.0,1.0
2022-06-17T00:00:00.000Z,4.18,4.32,4.09,4.21,11889824,4.18,4.32,4.09,4.21,11889824,0.0,1.0
2022-06-21T00:00:00.000Z,4.15,4.42,4.14,4.39,4988942,4.15,4.42,4.14,4.39,4988942,0.0,1.0
2022-06-22T00:00:00.000Z,4.09,4.29,4.07,4.12,4079825,4.09,4.29,4.07,4.12,4079825,0.0,1.0
2022-06-23T00:00:00.000Z,4.07,4.205,3.98,4.14,4934123,4.07,4.205,3.98,4.14,4934123,0.0,1.0
2022-06-24T00:00:00.000Z,4.1,4.29,4.08,4.14,29129031,4.1,4.29,4.08,4.14,29129031,0.0,1.0
2022-06-27T00:00:00.000Z,4.09,4.31,4.03,4.17,4202215,4.09,4.31,4.03,4.17,4202215,0.0,1.0
2022-06-28T00:00:00.000Z,3.96,4.2198,3.96,4.19,4358682,3.96,4.2198,3.96,4.19,4358682,0.0,1.0
2022-06-29T00:00:00.000Z,3.72,4.0,3.66,3.96,5416557,3.72,4.0,3.66,3.96,5416557,0.0,1.0
2022-06-30T00:00:00.000Z,3.79,3.84,3.53,3.7,4976706,3.79,3.84,3.53,3.7,4976706,0.0,1.0
2022-07-01T00:00:00.000Z,3.8,3.9,3.7,3.79,2876785,3.8,3.9,3.7,3.79,2876785,0.0,1.0
2022-07-05T00:00:00.000Z,3.97,3.97,3.585,3.82,4284301,3.97,3.97,3.585,3.82,4284301,0.0,1.0
2022-07-06T00:00:00.000Z,3.95,3.99,3.8,3.96,3155196,3.95,3.99,3.8,3.96,3155196,0.0,1.0
2022-07-07T00:00:00.000Z,4.16,4.1701,3.94,4.06,3115453,4.16,4.1701,3.94,4.06,3115453,0.0,1.0
2022-07-08T00:00:00.000Z,4.25,4.3,4.055,4.13,3123485,4.25,4.3,4.055,4.13,3123485,0.0,1.0
2022-07-11T00:00:00.000Z,3.97,4.24,3.95,4.21,2395421,3.97,4.24,3.95,4.21,2395421,0.0,1.0
2022-07-12T00:00:00.000Z,3.99,4.0587,3.93,3.97,1951746,3.99,4.0587,3.93,3.97,1951746,0.0,1.0
2022-07-13T00:00:00.000Z,4.01,4.0689,3.85,3.93,1865885,4.01,4.0689,3.85,3.93,1865885,0.0,1.0
2022-07-14T00:00:00.000Z,3.91,4.05,3.86,3.99,2107077,3.91,4.05,3.86,3.99,2107077,0.0,1.0
2022-07-15T00:00:00.000Z,3.95,4.0,3.76,4.0,2176301,3.95,4.0,3.76,4.0,2176301,0.0,1.0
2022-07-18T00:00:00.000Z,4.06,4.205,3.96,4.01,2275972,4.06,4.205,3.96,4.01,2275972,0.0,1.0
2022-07-19T00:00:00.000Z,4.09,4.17,4.01,4.11,2893400,4.09,4.17,4.01,4.11,2893400,0.0,1.0
2022-07-20T00:00:00.000Z,4.37,4.42,4.095,4.1,3165106,4.37,4.42,4.095,4.1,3165106,0.0,1.0
2022-07-21T00:00:00.000Z,4.36,4.51,4.21,4.37,1936975,4.36,4.51,4.21,4.37,1936975,0.0,1.0
2022-07-22T00:00:00.000Z,4.05,4.4314,4.03,4.4,1859106,4.05,4.4314,4.03,4.4,1859106,0.0,1.0
2022-07-25T00:00:00.000Z,4.13,4.14,3.97,4.07,1729760,4.13,4.14,3.97,4.07,1729760,0.0,1.0
2022-07-26T00:00:00.000Z,4.1,4.13,4.0,4.09,2315756,4.1,4.13,4.0,4.09,2315756,0.0,1.0
2022-07-27T00:00:00.000Z,4.28,4.29,4.11,4.17,2062027,4.28,4.29,4.11,4.17,2062027,0.0,1.0
2022-07-28T00:00:00.000Z,4.55,4.55,4.21,4.4,2935584,4.55,4.55,4.21,4.4,2935584,0.0,1.0
2022-07-29T00:00:00.000Z,4.67,4.68,4.4,4.56,2742301,4.67,4.68,4.4,4.56,2742301,0.0,1.0
2022-08-01T00:00:00.000Z,4.73,4.78,4.49,4.66,2751914,4.73,4.78,4.49,4.66,2751914,0.0,1.0
2022-08-02T00:00:00.000Z,4.72,4.85,4.67,4.69,2414944,4.72,4.85,4.67,4.69,2414944,0.0,1.0
2022-08-03T00:00:00.000Z,5.15,5.17,4.74,4.84,3714879,5.15,5.17,4.74,4.84,3714879,0.0,1.0
2022-08-04T00:00:00.000Z,5.45,5.595,5.085,5.23,5339930,5.45,5.595,5.085,5.23,5339930,0.0,1.0
2022-08-05T00:00:00.000Z,5.34,5.43,5.145,5.32,2925617,5.34,5.43,5.145,5.32,2925617,0.0,1.0
2022-08-08T00:00:00.000Z,5.45,5.75,5.3809,5.5,3594267,5.45,5.75,5.3809,5.5,3594267,0.0,1.0
2022-08-09T00:00:00.000Z,5.44,5.535,5.22,5.43,3608860,5.44,5.535,5.22,5.43,3608860,0.0,1.0
2022-08-10T00:00:00.000Z,5.79,5.925,5.6,5.76,5215376,5.79,5.925,5.6,5.76,5215376,0.0,1.0
2022-08-11T00:00:00.000Z,5.86,6.23,5.84,6.18,5927834,5.86,6.23,5.84,6.18,5927834,0.0,1.0
2022-08-12T00:00:00.000Z,7.1,7.15,5.61,6.0,8655900,7.1,7.15,5.61,6.0,8655900,0.0,1.0
2022-08-15T00:00:00.000Z,6.61,7.29,6.58,7.18,7151973,6.61,7.29,6.58,7.18,7151973,0.0,1.0
2022-08-16T00:00:00.000Z,6.61,6.755,6.29,6.58,5626227,6.61,6.755,6.29,6.58,5626227,0.0,1.0
2022-08-17T00:00:00.000Z,6.02,6.47,5.94,6.47,5060064,6.02,6.47,5.94,6.47,5060064,0.0,1.0
2022-08-18T00:00:00.000Z,6.0,6.115,5.71,6.11,5040273,6.0,6.115,5.71,6.11,5040273,0.0,1.0
2022-08-19T00:00:00.000Z,5.74,5.81,5.58,5.75,3295747,5.74,5.81,5.58,5.75,3295747,0.0,1.0
2022-08-22T00:00:00.000Z,5.49,5.69,5.39,5.5,4783384,5.49,5.69,5.39,5.5,4783384,0.0,1.0
2022-08-23T00:00:00.000Z,5.35,5.535,5.31,5.51,4953100,5.35,5.535,5.31,5.51,4953100,0.0,1.0
2022-08-24T00:00:00.000Z,5.35,5.37,5.14,5.25,5845868,5.35,5.37,5.14,5.25,5845868,0.0,1.0
2022-08-25T00:00:00.000Z,5.51,5.565,5.32,5.36,3638403,5.51,5.565,5.32,5.36,3638403,0.0,1.0
2022-08-26T00:00:00.000Z,5.3,5.54,5.2,5.53,2691260,5.3,5.54,5.2,5.53,2691260,0.0,1.0
2022-08-29T00:00:00.000Z,5.13,5.23,5.04,5.18,2964871,5.13,5.23,5.04,5.18,2964871,0.0,1.0
2022-08-30T00:00:00.000Z,5.13,5.21,4.95,5.21,3414308,5.13,5.21,4.95,5.21,3414308,0.0,1.0
2022-08-31T00:00:00.000Z,5.5,5.91,5.38,5.43,6814072,5.5,5.91,5.38,5.43,6814072,0.0,1.0
2022-09-01T00:00:00.000Z,5.27,5.58,5.12,5.5,4504721,5.27,5.58,5.12,5.5,4504721,0.0,1.0
2022-09-02T00:00:00.000Z,5.32,5.46,5.16,5.4,4269943,5.32,5.46,5.16,5.4,4269943,0.0,1.0
2022-09-06T00:00:00.000Z,5.26,5.4,5.23,5.39,2792239,5.26,5.4,5.23,5.39,2792239,0.0,1.0
2022-09-07T00:00:00.000Z,5.59,5.68,5.2243,5.26,4454309,5.59,5.68,5.2243,5.26,4454309,0.0,1.0
2022-09-08T00:00:00.000Z,5.56,5.58,5.34,5.49,2956394,5.56,5.58,5.34,5.49,2956394,0.0,1.0
2022-09-09T00:00:00.000Z,5.59,5.785,5.56,5.61,3575830,5.59,5.785,5.56,5.61,3575830,0.0,1.0
2022-09-12T00:00:00.000Z,5.72,5.72,5.57,5.65,2998446,5.72,5.72,5.57,5.65,2998446,0.0,1.0
2022-09-13T00:00:00.000Z,5.64,5.69,5.38,5.48,3928923,5.64,5.69,5.38,5.48,3928923,0.0,1.0
2022-09-14T00:00:00.000Z,5.71,5.71,5.38,5.68,2784276,5.71,5.71,5.38,5.68,2784276,0.0,1.0
2022-09-15T00:00:00.000Z,5.1,5.93,5.04,5.65,11927878,5.1,5.93,5.04,5.65,11927878,0.0,1.0
2022-09-16T00:00:00.000Z,5.05,5.12,4.9007,5.0,8818903,5.05,5.12,4.9007,5.0,8818903,0.0,1.0
2022-09-19T00:00:00.000Z,5.08,5.125,4.908,4.97,3573696,5.08,5.125,4.908,4.97,3573696,0.0,1.0
2022-09-20T00:00:00.000Z,5.05,5.1267,4.99,5.08,2816271,5.05,5.1267,4.99,5.08,2816271,0.0,1.0
2022-09-21T00:00:00.000Z,4.92,5.18,4.9,5.13,4143440,4.92,5.18,4.9,5.13,4143440,0.0,1.0
2022-09-22T00:00:00.000Z,4.31,4.9499,4.3,4.92,10445228,4.31,4.9499,4.3,4.92,10445228,0.0,1.0
2022-09-23T00:00:00.000Z,4.12,4.21,3.97,4.2,6160872,4.12,4.21,3.97,4.2,6160872,0.0,1.0
2022-09-26T00:00:00.000Z,4.23,4.33,4.08,4.1,4953318,4.23,4.33,4.08,4.1,4953318,0.0,1.0
2022-09-27T00:00:00.000Z,4.19,4.4,4.16,4.39,4715730,4.19,4.4,4.16,4.39,4715730,0.0,1.0
2022-09-28T00:00:00.000Z,4.38,4.4299,4.15,4.23,3364903,4.38,4.4299,4.15,4.23,3364903,0.0,1.0
2022-09-29T00:00:00.000Z,4.16,4.32,4.09,4.29,3739177,4.16,4.32,4.09,4.29,3739177,0.0,1.0
2022-09-30T00:00:00.000Z,4.07,4.2673,4.07,4.16,2975267,4.07,4.2673,4.07,4.16,2975267,0.0,1.0
2022-10-03T00:00:00.000Z,4.31,4.37,4.01,4.14,4025161,4.31,4.37,4.01,4.14,4025161,0.0,1.0
2022-10-04T00:00:00.000Z,4.62,4.63,4.44,4.44,3203878,4.62,4.63,4.44,4.44,3203878,0.0,1.0
2022-10-05T00:00:00.000Z,4.61,4.66,4.49,4.53,2709866,4.61,4.66,4.49,4.53,2709866,0.0,1.0
2022-10-06T00:00:00.000Z,4.62,4.78,4.57,4.57,2181964,4.62,4.78,4.57,4.57,2181964,0.0,1.0
2022-10-07T00:00:00.000Z,4.36,4.56,4.33,4.51,2434315,4.36,4.56,4.33,4.51,2434315,0.0,1.0
2022-10-10T00:00:00.000Z,4.3,4.4,4.17,4.36,2136523,4.3,4.4,4.17,4.36,2136523,0.0,1.0
2022-10-11T00:00:00.000Z,4.19,4.33,4.16,4.28,3005286,4.19,4.33,4.16,4.28,3005286,0.0,1.0
2022-10-12T00:00:00.000Z,4.0,4.15,3.77,4.14,5588046,4.0,4.15,3.77,4.14,5588046,0.0,1.0
2022-10-13T00:00:00.000Z,4.11,4.175,3.81,3.85,2763641,4.11,4.175,3.81,3.85,2763641,0.0,1.0
2022-10-14T00:00:00.000Z,3.95,4.23,3.92,4.2,2690271,3.95,4.23,3.92,4.2,2690271,0.0,1.0
2022-10-17T00:00:00.000Z,4.22,4.29,4.01,4.01,2297573,4.22,4.29,4.01,4.01,2297573,0.0,1.0
2022-10-18T00:00:00.000Z,4.35,4.49,4.25,4.43,3411994,4.35,4.49,4.25,4.43,3411994,0.0,1.0
2022-10-19T00:00:00.000Z,4.19,4.36,4.16,4.26,2119034,4.19,4.36,4.16,4.26,2119034,0.0,1.0
2022-10-20T00:00:00.000Z,4.21,4.38,4.18,4.19,2141822,4.21,4.38,4.18,4.19,2141822,0.0,1.0
2022-10-21T00:00:00.000Z,4.24,4.265,4.065,4.21,1743901,4.24,4.265,4.065,4.21,1743901,0.0,1.0
2022-10-24T00:00:00.000Z,4.25,4.3,4.0801,4.3,1892216,4.25,4.3,4.0801,4.3,1892216,0.0,1.0
2022-10-25T00:00:00.000Z,4.63,4.7382,4.25,4.28,3068163,4.63,4.7382,4.25,4.28,3068163,0.0,1.0
2022-10-26T00:00:00.000Z,4.69,4.97,4.5201,4.58,3034851,4.69,4.97,4.5201,4.58,3034851,0.0,1.0
2022-10-27T00:00:00.000Z,4.79,4.86,4.72,4.72,2304502,4.79,4.86,4.72,4.72,2304502,0.0,1.0
2022-10-28T00:00:00.000Z,5.13,5.23,4.745,4.79,3057288,5.13,5.23,4.745,4.79,3057288,0.0,1.0
2022-10-31T00:00:00.000Z,5.09,5.175,4.84,5.12,2280228,5.09,5.175,4.84,5.12,2280228,0.0,1.0
2022-11-01T00:00:00.000Z,5.2,5.365,5.13,5.25,2114636,5.2,5.365,5.13,5.25,2114636,0.0,1.0
2022-11-02T00:00:00.000Z,4.89,5.29,4.8817,5.29,2684994,4.89,5.29,4.8817,5.29,2684994,0.0,1.0
2022-11-03T00:00:00.000Z,4.94,5.275,4.81,4.83,3168160,4.94,5.275,4.81,4.83,3168160,0.0,1.0
2022-11-04T00:00:00.000Z,5.18,5.209,4.95,5.16,2586034,5.18,5.209,4.95,5.16,2586034,0.0,1.0
2022-11-07T00:00:00.000Z,5.09,5.26,4.982,5.25,2485240,5.09,5.26,4.982,5.25,2485240,0.0,1.0
2022-11-08T00:00:00.000Z,5.11,5.22,4.99,5.13,2018973,5.11,5.22,4.99,5.13,2018973,0.0,1.0
2022-11-09T00:00:00.000Z,4.74,5.08,4.73,5.07,4027218,4.74,5.08,4.73,5.07,4027218,0.0,1.0
2022-11-10T00:00:00.000Z,5.31,5.71,5.16,5.16,5296559,5.31,5.71,5.16,5.16,5296559,0.0,1.0
2022-11-11T00:00:00.000Z,5.63,5.7599,5.22,5.31,4028330,5.63,5.7599,5.22,5.31,4028330,0.0,1.0
2022-11-14T00:00:00.000Z,5.16,5.58,5.15,5.56,3348969,5.16,5.58,5.15,5.56,3348969,0.0,1.0
2022-11-15T00:00:00.000Z,5.22,5.43,5.115,5.36,4809176,5.22,5.43,5.115,5.36,4809176,0.0,1.0
2022-11-16T00:00:00.000Z,4.685,5.08,4.65,5.05,5543970,4.685,5.08,4.65,5.05,5543970,0.0,1.0
2022-11-17T00:00:00.000Z,4.52,4.66,4.358,4.65,3553400,4.52,4.66,4.358,4.65,3553400,0.0,1.0
2022-11-18T00:00:00.000Z,4.6,4.71,4.425,4.7,2205709,4.6,4.71,4.425,4.7,2205709,0.0,1.0
2022-11-21T00:00:00.000Z,4.32,4.65,4.29,4.61,3719993,4.32,4.65,4.29,4.61,3719993,0.0,1.0
2022-11-22T00:00:00.000Z,4.36,4.41,4.2,4.32,2867496,4.36,4.41,4.2,4.32,2867496,0.0,1.0
2022-11-23T00:00:00.000Z,4.4,4.445,4.32,4.36,3245839,4.4,4.445,4.32,4.36,3245839,0.0,1.0
2022-11-25T00:00:00.000Z,4.18,4.5525,4.14,4.5,3209948,4.18,4.5525,4.14,4.5,3209948,0.0,1.0
2022-11-28T00:00:00.000Z,4.01,4.2885,4.0,4.17,3845317,4.01,4.2885,4.0,4.17,3845317,0.0,1.0
2022-11-29T00:00:00.000Z,3.96,4.11,3.94,4.04,4053871,3.96,4.11,3.94,4.04,4053871,0.0,1.0
2022-11-30T00:00:00.000Z,4.19,4.2,3.88,3.99,4943654,4.19,4.2,3.88,3.99,4943654,0.0,1.0
2022-12-01T00:00:00.000Z,4.22,4.28,4.07,4.28,3203493,4.22,4.28,4.07,4.28,3203493,0.0,1.0
2022-12-02T00:00:00.000Z,4.25,4.2901,4.07,4.16,2498652,4.25,4.2901,4.07,4.16,2498652,0.0,1.0
2022-12-05T00:00:00.000Z,4.15,4.34,4.1,4.26,3028721,4.15,4.34,4.1,4.26,3028721,0.0,1.0
2022-12-06T00:00:00.000Z,4.0,4.1879,3.93,4.17,3437538,4.0,4.1879,3.93,4.17,3437538,0.0,1.0
2022-12-07T00:00:00.000Z,3.94,4.04,3.87,4.005,3145312,3.94,4.04,3.87,4.005,3145312,0.0,1.0
2022-12-08T00:00:00.000Z,3.98,4.22,3.92,3.95,2720731,3.98,4.22,3.92,3.95,2720731,0.0,1.0
2022-12-09T00:00:00.000Z,4.0,4.14,3.94,3.99,1816183,4.0,4.14,3.94,3.99,1816183,0.0,1.0
2022-12-12T00:00:00.000Z,4.15,4.21,4.005,4.03,2277794,4.15,4.21,4.005,4.03,2277794,0.0,1.0
2022-12-13T00:00:00.000Z,4.17,4.5,4.0714,4.35,3899549,4.17,4.5,4.0714,4.35,3899549,0.0,1.0
2022-12-14T00:00:00.000Z,4.12,4.23,4.06,4.15,3473453,4.12,4.23,4.06,4.15,3473453,0.0,1.0
2022-12-15T00:00:00.000Z,4.03,4.12,4.0,4.05,2861529,4.03,4.12,4.0,4.05,2861529,0.0,1.0
2022-12-16T00:00:00.000Z,4.07,4.13,3.95,4.045,6088739,4.07,4.13,3.95,4.045,6088739,0.0,1.0
2022-12-19T00:00:00.000Z,3.9,4.08,3.79,4.08,4313468,3.9,4.08,3.79,4.08,4313468,0.0,1.0
2022-12-20T00:00:00.000Z,3.72,3.965,3.67,3.85,5952551,3.72,3.965,3.67,3.85,5952551,0.0,1.0
