date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2022-12-21T00:00:00.000Z,3.74,3.89,3.66,3.775,3780582,3.74,3.89,3.66,3.775,3780582,0.0,1.0
2022-12-22T00:00:00.000Z,3.73,3.74,3.61,3.72,2611856,3.73,3.74,3.61,3.72,2611856,0.0,1.0
2022-12-23T00:00:00.000Z,3.77,3.78,3.64,3.74,1903793,3.77,3.78,3.64,3.74,1903793,0.0,1.0
2022-12-27T00:00:00.000Z,3.56,3.77,3.555,3.76,3028071,3.56,3.77,3.555,3.76,3028071,0.0,1.0
2022-12-28T00:00:00.000Z,3.58,3.69,3.48,3.55,3218122,3.58,3.69,3.48,3.55,3218122,0.0,1.0
2022-12-29T00:00:00.000Z,3.69,3.8,3.535,3.61,3993137,3.69,3.8,3.535,3.61,3993137,0.0,1.0
2022-12-30T00:00:00.000Z,3.77,3.805,3.59,3.62,2692128,3.77,3.805,3.59,3.62,2692128,0.0,1.0
2023-01-03T00:00:00.000Z,3.87,4.05,3.775,3.85,3877170,3.87,4.05,3.775,3.85,3877170,0.0,1.0
2023-01-04T00:00:00.000Z,4.04,4.05,3.865,3.9,2126809,4.04,4.05,3.865,3.9,2126809,0.0,1.0
2023-01-05T00:00:00.000Z,4.17,4.26,3.905,3.97,2669945,4.17,4.26,3.905,3.97,2669945,0.0,1.0
2023-01-06T00:00:00.000Z,4.23,4.25,4.05,4.2,3133154,4.23,4.25,4.05,4.2,3133154,0.0,1.0
2023-01-09T00:00:00.000Z,4.22,4.36,4.205,4.25,2333309,4.22,4.36,4.205,4.25,2333309,0.0,1.0
2023-01-10T00:00:00.000Z,4.38,4.38,4.09,4.19,1998697,4.38,4.38,4.09,4.19,1998697,0.0,1.0
2023-01-11T00:00:00.000Z,4.51,4.525,4.335,4.4,2464110,4.51,4.525,4.335,4.4,2464110,0.0,1.0
2023-01-12T00:00:00.000Z,4.83,4.83,4.48,4.52,3219015,4.83,4.83,4.48,4.52,3219015,0.0,1.0
2023-01-13T00:00:00.000Z,4.97,5.11,4.72,4.73,6578391,4.97,5.11,4.72,4.73,6578391,0.0,1.0
2023-01-17T00:00:00.000Z,5.48,5.5199,4.98,5.05,5193956,5.48,5.5199,4.98,5.05,5193956,0.0,1.0
2023-01-18T00:00:00.000Z,5.17,5.68,5.085,5.545,6095115,5.17,5.68,5.085,5.545,6095115,0.0,1.0
2023-01-19T00:00:00.000Z,4.79,5.12,4.69,5.04,4902575,4.79,5.12,4.69,5.04,4902575,0.0,1.0
2023-01-20T00:00:00.000Z,4.78,4.95,4.68,4.92,4876297,4.78,4.95,4.68,4.92,4876297,0.0,1.0
2023-01-23T00:00:00.000Z,4.82,4.84,4.61,4.82,4296082,4.82,4.84,4.61,4.82,4296082,0.0,1.0
2023-01-24T00:00:00.000Z,4.97,5.0206,4.73,4.81,3699918,4.97,5.0206,4.73,4.81,3699918,0.0,1.0
2023-01-25T00:00:00.000Z,4.91,5.0,4.72,4.97,4641852,4.91,5.0,4.72,4.97,4641852,0.0,1.0
2023-01-26T00:00:00.000Z,4.88,5.045,4.7888,5.0,3034484,4.88,5.045,4.7888,5.0,3034484,0.0,1.0
2023-01-27T00:00:00.000Z,4.94,5.04,4.81,4.86,3663653,4.94,5.04,4.81,4.86,3663653,0.0,1.0
2023-01-30T00:00:00.000Z,4.88,4.965,4.7804,4.87,2232380,4.88,4.965,4.7804,4.87,2232380,0.0,1.0
2023-01-31T00:00:00.000Z,4.97,4.985,4.83,4.89,2053935,4.97,4.985,4.83,4.89,2053935,0.0,1.0
2023-02-01T00:00:00.000Z,4.98,5.17,4.89,4.9,6022427,4.98,5.17,4.89,4.9,6022427,0.0,1.0
2023-02-02T00:00:00.000Z,5.24,5.295,5.01,5.08,7139921,5.24,5.295,5.01,5.08,7139921,0.0,1.0
2023-02-03T00:00:00.000Z,5.31,5.47,5.06,5.12,6147343,5.31,5.47,5.06,5.12,6147343,0.0,1.0
2023-02-06T00:00:00.000Z,4.92,5.28,4.9,5.22,4660207,4.92,5.28,4.9,5.22,4660207,0.0,1.0
2023-02-07T00:00:00.000Z,4.9,4.95,4.7028,4.92,4685428,4.9,4.95,4.7028,4.92,4685428,0.0,1.0
2023-02-08T00:00:00.000Z,4.79,4.92,4.75,4.85,2148013,4.79,4.92,4.75,4.85,2148013,0.0,1.0
2023-02-09T00:00:00.000Z,4.55,4.98,4.53,4.85,3479767,4.55,4.98,4.53,4.85,3479767,0.0,1.0
2023-02-10T00:00:00.000Z,4.77,4.79,4.485,4.53,4209162,4.77,4.79,4.485,4.53,4209162,0.0,1.0
2023-02-13T00:00:00.000Z,4.71,4.84,4.635,4.84,2050153,4.71,4.84,4.635,4.84,2050153,0.0,1.0
2023-02-14T00:00:00.000Z,4.96,4.99,4.6,4.7,3523489,4.96,4.99,4.6,4.7,3523489,0.0,1.0
2023-02-15T00:00:00.000Z,5.16,5.23,4.9,4.92,4621192,5.16,5.23,4.9,4.92,4621192,0.0,1.0
2023-02-16T00:00:00.000Z,4.97,5.16,4.96,5.02,2740534,4.97,5.16,4.96,5.02,2740534,0.0,1.0
2023-02-17T00:00:00.000Z,4.91,4.95,4.74,4.94,3420353,4.91,4.95,4.74,4.94,3420353,0.0,1.0
2023-02-21T00:00:00.000Z,4.58,4.89,4.532,4.82,3117430,4.58,4.89,4.532,4.82,3117430,0.0,1.0
2023-02-22T00:00:00.000Z,4.62,4.73,4.54,4.6,4199478,4.62,4.73,4.54,4.6,4199478,0.0,1.0
2023-02-23T00:00:00.000Z,4.55,4.77,4.5201,4.69,3013526,4.55,4.77,4.5201,4.69,3013526,0.0,1.0
2023-02-24T00:00:00.000Z,4.45,4.5,4.38,4.5,2598483,4.45,4.5,4.38,4.5,2598483,0.0,1.0
2023-02-27T00:00:00.000Z,4.59,4.67,4.47,4.525,3518763,4.59,4.67,4.47,4.525,3518763,0.0,1.0
2023-02-28T00:00:00.000Z,4.5,4.64,4.48,4.55,4606099,4.5,4.64,4.48,4.55,4606099,0.0,1.0
2023-03-01T00:00:00.000Z,4.4,4.515,4.1715,4.45,6103326,4.4,4.515,4.1715,4.45,6103326,0.0,1.0
2023-03-02T00:00:00.000Z,4.24,4.355,4.18,4.35,4341914,4.24,4.355,4.18,4.35,4341914,0.0,1.0
2023-03-03T00:00:00.000Z,4.57,4.58,4.22,4.24,4576183,4.57,4.58,4.22,4.24,4576183,0.0,1.0
2023-03-06T00:00:00.000Z,4.43,4.6,4.39,4.58,3422303,4.43,4.6,4.39,4.58,3422303,0.0,1.0
2023-03-07T00:00:00.000Z,4.4,4.49,4.34,4.43,2061857,4.4,4.49,4.34,4.43,2061857,0.0,1.0
2023-03-08T00:00:00.000Z,4.29,4.395,4.26,4.39,2063151,4.29,4.395,4.26,4.39,2063151,0.0,1.0
2023-03-09T00:00:00.000Z,4.08,4.35,4.07,4.26,2924127,4.08,4.35,4.07,4.26,2924127,0.0,1.0
2023-03-10T00:00:00.000Z,3.91,4.07,3.78,4.05,6357609,3.91,4.07,3.78,4.05,6357609,0.0,1.0
2023-03-13T00:00:00.000Z,3.94,4.005,3.7,3.79,4392785,3.94,4.005,3.7,3.79,4392785,0.0,1.0
2023-03-14T00:00:00.000Z,3.89,4.0622,3.84,4.055,3162805,3.89,4.0622,3.84,4.055,3162805,0.0,1.0
2023-03-15T00:00:00.000Z,3.92,3.94,3.77,3.835,3826893,3.92,3.94,3.77,3.835,3826893,0.0,1.0
2023-03-16T00:00:00.000Z,3.96,4.0,3.77,3.86,2420834,3.96,4.0,3.77,3.86,2420834,0.0,1.0
2023-03-17T00:00:00.000Z,3.88,4.02,3.8401,3.97,3314340,3.88,4.02,3.8401,3.97,3314340,0.0,1.0
2023-03-20T00:00:00.000Z,3.85,3.95,3.8,3.9,3171467,3.85,3.95,3.8,3.9,3171467,0.0,1.0
2023-03-21T00:00:00.000Z,3.95,3.98,3.8144,3.92,2856099,3.95,3.98,3.8144,3.92,2856099,0.0,1.0
2023-03-22T00:00:00.000Z,3.85,3.99,3.85,3.92,2785725,3.85,3.99,3.85,3.92,2785725,0.0,1.0
2023-03-23T00:00:00.000Z,3.85,3.99,3.81,3.87,2563213,3.85,3.99,3.81,3.87,2563213,0.0,1.0
2023-03-24T00:00:00.000Z,3.93,3.94,3.69,3.86,4178187,3.93,3.94,3.69,3.86,4178187,0.0,1.0
2023-03-27T00:00:00.000Z,3.93,4.16,3.925,4.0,2904925,3.93,4.16,3.925,4.0,2904925,0.0,1.0
2023-03-28T00:00:00.000Z,3.89,3.98,3.85,3.92,1673084,3.89,3.98,3.85,3.92,1673084,0.0,1.0
2023-03-29T00:00:00.000Z,3.96,3.98,3.86,3.95,2634032,3.96,3.98,3.86,3.95,2634032,0.0,1.0
2023-03-30T00:00:00.000Z,3.95,4.06,3.88,3.99,2426293,3.95,4.06,3.88,3.99,2426293,0.0,1.0
2023-03-31T00:00:00.000Z,4.04,4.165,3.915,3.95,3511211,4.04,4.165,3.915,3.95,3511211,0.0,1.0
2023-04-03T00:00:00.000Z,4.04,4.1,3.96,4.05,1868846,4.04,4.1,3.96,4.05,1868846,0.0,1.0
2023-04-04T00:00:00.000Z,3.87,4.075,3.83,4.075,3308286,3.87,4.075,3.83,4.075,3308286,0.0,1.0
2023-04-05T00:00:00.000Z,3.67,3.88,3.65,3.87,4079666,3.67,3.88,3.65,3.87,4079666,0.0,1.0
2023-04-06T00:00:00.000Z,3.77,3.77,3.62,3.69,3058357,3.77,3.77,3.62,3.69,3058357,0.0,1.0
2023-04-10T00:00:00.000Z,4.0,4.01,3.72,3.73,4070698,4.0,4.01,3.72,3.73,4070698,0.0,1.0
2023-04-11T00:00:00.000Z,4.07,4.11,3.99,4.05,2798680,4.07,4.11,3.99,4.05,2798680,0.0,1.0
2023-04-12T00:00:00.000Z,3.96,4.15,3.94,4.13,2632105,3.96,4.15,3.94,4.13,2632105,0.0,1.0
2023-04-13T00:00:00.000Z,4.11,4.15,3.99,4.03,2111447,4.11,4.15,3.99,4.03,2111447,0.0,1.0
2023-04-14T00:00:00.000Z,4.02,4.1,3.935,4.09,2221941,4.02,4.1,3.935,4.09,2221941,0.0,1.0
2023-04-17T00:00:00.000Z,4.14,4.21,3.98,4.01,2401658,4.14,4.21,3.98,4.01,2401658,0.0,1.0
2023-04-18T00:00:00.000Z,4.08,4.17,4.03,4.17,2292371,4.08,4.17,4.03,4.17,2292371,0.0,1.0
2023-04-19T00:00:00.000Z,4.0,4.06,3.96,4.03,2416833,4.0,4.06,3.96,4.03,2416833,0.0,1.0
2023-04-20T00:00:00.000Z,3.95,4.0299,3.88,3.985,3870043,3.95,4.0299,3.88,3.985,3870043,0.0,1.0
2023-04-21T00:00:00.000Z,4.0,4.0107,3.93,3.95,2115637,4.0,4.0107,3.93,3.95,2115637,0.0,1.0
2023-04-24T00:00:00.000Z,3.92,4.07,3.88,4.01,2158185,3.92,4.07,3.88,4.01,2158185,0.0,1.0
2023-04-25T00:00:00.000Z,3.81,3.9,3.7623,3.88,2263507,3.81,3.9,3.7623,3.88,2263507,0.0,1.0
2023-04-26T00:00:00.000Z,3.77,3.88,3.74,3.82,2264340,3.77,3.88,3.74,3.82,2264340,0.0,1.0
2023-04-27T00:00:00.000Z,3.9,3.9,3.78,3.82,1889880,3.9,3.9,3.78,3.82,1889880,0.0,1.0
2023-04-28T00:00:00.000Z,3.92,3.945,3.84,3.87,1862033,3.92,3.945,3.84,3.87,1862033,0.0,1.0
2023-05-01T00:00:00.000Z,3.88,3.985,3.84,3.92,1657071,3.88,3.985,3.84,3.92,1657071,0.0,1.0
2023-05-02T00:00:00.000Z,3.77,3.86,3.755,3.86,2227550,3.77,3.86,3.755,3.86,2227550,0.0,1.0
2023-05-03T00:00:00.000Z,3.91,4.01,3.77,3.81,3924203,3.91,4.01,3.77,3.81,3924203,0.0,1.0
2023-05-04T00:00:00.000Z,3.88,3.93,3.83,3.9,2563427,3.88,3.93,3.83,3.9,2563427,0.0,1.0
2023-05-05T00:00:00.000Z,3.85,3.91,3.78,3.8,3309171,3.85,3.91,3.78,3.8,3309171,0.0,1.0
2023-05-08T00:00:00.000Z,3.85,3.94,3.83,3.92,4072048,3.85,3.94,3.83,3.92,4072048,0.0,1.0
2023-05-09T00:00:00.000Z,3.94,4.02,3.76,3.83,4784474,3.94,4.02,3.76,3.83,4784474,0.0,1.0
2023-05-10T00:00:00.000Z,4.12,4.2,3.85,4.05,6138672,4.12,4.2,3.85,4.05,6138672,0.0,1.0
2023-05-11T00:00:00.000Z,4.1,4.39,4.04,4.12,4852946,4.1,4.39,4.04,4.12,4852946,0.0,1.0
2023-05-12T00:00:00.000Z,4.12,4.26,4.05,4.14,3631487,4.12,4.26,4.05,4.14,3631487,0.0,1.0
2023-05-15T00:00:00.000Z,4.34,4.38,4.07,4.2,4372551,4.34,4.38,4.07,4.2,4372551,0.0,1.0
2023-05-16T00:00:00.000Z,4.28,4.36,4.22,4.22,3355852,4.28,4.36,4.22,4.22,3355852,0.0,1.0
2023-05-17T00:00:00.000Z,4.5,4.61,4.26,4.33,5290131,4.5,4.61,4.26,4.33,5290131,0.0,1.0
2023-05-18T00:00:00.000Z,4.65,4.68,4.45,4.51,4189540,4.65,4.68,4.45,4.51,4189540,0.0,1.0
2023-05-19T00:00:00.000Z,4.67,4.7,4.55,4.7,3961728,4.67,4.7,4.55,4.7,3961728,0.0,1.0
2023-05-22T00:00:00.000Z,4.95,5.015,4.69,4.7,4460160,4.95,5.015,4.69,4.7,4460160,0.0,1.0
2023-05-23T00:00:00.000Z,4.52,4.897,4.45,4.8,7344705,4.52,4.897,4.45,4.8,7344705,0.0,1.0
2023-05-24T00:00:00.000Z,4.63,4.65,4.36,4.55,4342287,4.63,4.65,4.36,4.55,4342287,0.0,1.0
2023-05-25T00:00:00.000Z,4.59,4.7,4.455,4.65,3260768,4.59,4.7,4.455,4.65,3260768,0.0,1.0
2023-05-26T00:00:00.000Z,4.45,4.6,4.38,4.59,3207745,4.45,4.6,4.38,4.59,3207745,0.0,1.0
2023-05-30T00:00:00.000Z,4.59,4.6599,4.5,4.51,2618613,4.59,4.6599,4.5,4.51,2618613,0.0,1.0
2023-05-31T00:00:00.000Z,4.58,4.61,4.47,4.56,4921420,4.58,4.61,4.47,4.56,4921420,0.0,1.0
2023-06-01T00:00:00.000Z,4.74,4.78,4.525,4.62,3076837,4.74,4.78,4.525,4.62,3076837,0.0,1.0
2023-06-02T00:00:00.000Z,4.9,4.925,4.7615,4.8,2962800,4.9,4.925,4.7615,4.8,2962800,0.0,1.0
2023-06-05T00:00:00.000Z,4.9,4.95,4.79,4.85,3029188,4.9,4.95,4.79,4.85,3029188,0.0,1.0
2023-06-06T00:00:00.000Z,5.18,5.19,4.895,4.9,3947680,5.18,5.19,4.895,4.9,3947680,0.0,1.0
2023-06-07T00:00:00.000Z,5.13,5.41,5.12,5.24,4077765,5.13,5.41,5.12,5.24,4077765,0.0,1.0
2023-06-08T00:00:00.000Z,5.28,5.28,5.04,5.14,2837316,5.28,5.28,5.04,5.14,2837316,0.0,1.0
2023-06-09T00:00:00.000Z,5.22,5.37,5.17,5.3,3178722,5.22,5.37,5.17,5.3,3178722,0.0,1.0
2023-06-12T00:00:00.000Z,5.32,5.36,5.1022,5.24,3247821,5.32,5.36,5.1022,5.24,3247821,0.0,1.0
2023-06-13T00:00:00.000Z,5.94,6.1,5.335,5.34,8253938,5.94,6.1,5.335,5.34,8253938,0.0,1.0
2023-06-14T00:00:00.000Z,5.69,6.04,5.585,5.96,5355773,5.69,6.04,5.585,5.96,5355773,0.0,1.0
2023-06-15T00:00:00.000Z,5.68,5.79,5.48,5.64,3923362,5.68,5.79,5.48,5.64,3923362,0.0,1.0
2023-06-16T00:00:00.000Z,5.6,5.825,5.48,5.8,10221101,5.6,5.825,5.48,5.8,10221101,0.0,1.0
2023-06-20T00:00:00.000Z,5.81,5.94,5.61,5.65,4317612,5.81,5.94,5.61,5.65,4317612,0.0,1.0
2023-06-21T00:00:00.000Z,5.9,5.945,5.65,5.75,3377971,5.9,5.945,5.65,5.75,3377971,0.0,1.0
2023-06-22T00:00:00.000Z,5.79,5.87,5.57,5.86,2934620,5.79,5.87,5.57,5.86,2934620,0.0,1.0
2023-06-23T00:00:00.000Z,5.54,5.7361,5.52,5.72,12060805,5.54,5.7361,5.52,5.72,12060805,0.0,1.0
2023-06-26T00:00:00.000Z,5.37,5.665,5.36,5.55,3081287,5.37,5.665,5.36,5.55,3081287,0.0,1.0
2023-06-27T00:00:00.000Z,5.5,5.525,5.31,5.38,2327561,5.5,5.525,5.31,5.38,2327561,0.0,1.0
2023-06-28T00:00:00.000Z,5.87,6.005,5.51,5.56,4342895,5.87,6.005,5.51,5.56,4342895,0.0,1.0
2023-06-29T00:00:00.000Z,5.98,6.06,5.795,5.88,3801777,5.98,6.06,5.795,5.88,3801777,0.0,1.0
2023-06-30T00:00:00.000Z,6.0,6.14,5.95,6.06,5658415,6.0,6.14,5.95,6.06,5658415,0.0,1.0
2023-07-03T00:00:00.000Z,5.98,6.065,5.94,6.03,2923926,5.98,6.065,5.94,6.03,2923926,0.0,1.0
2023-07-05T00:00:00.000Z,5.86,6.02,5.825,5.98,3347338,5.86,6.02,5.825,5.98,3347338,0.0,1.0
2023-07-06T00:00:00.000Z,5.6,5.77,5.53,5.76,2777556,5.6,5.77,5.53,5.76,2777556,0.0,1.0
2023-07-07T00:00:00.000Z,5.73,5.8,5.62,5.62,2238906,5.73,5.8,5.62,5.62,2238906,0.0,1.0
2023-07-10T00:00:00.000Z,5.97,5.98,5.68,5.7,3618474,5.97,5.98,5.68,5.7,3618474,0.0,1.0
2023-07-11T00:00:00.000Z,6.18,6.25,5.85,6.01,7450701,6.18,6.25,5.85,6.01,7450701,0.0,1.0
2023-07-12T00:00:00.000Z,6.07,6.42,5.9,6.35,5752274,6.07,6.42,5.9,6.35,5752274,0.0,1.0
2023-07-13T00:00:00.000Z,6.64,6.82,6.12,6.12,8664464,6.64,6.82,6.12,6.12,8664464,0.0,1.0
2023-07-14T00:00:00.000Z,6.32,6.84,6.285,6.73,5086681,6.32,6.84,6.285,6.73,5086681,0.0,1.0
2023-07-17T00:00:00.000Z,6.89,6.935,6.2015,6.33,4946655,6.89,6.935,6.2015,6.33,4946655,0.0,1.0
2023-07-18T00:00:00.000Z,7.83,7.8699,7.0,7.06,13228904,7.83,7.8699,7.0,7.06,13228904,0.0,1.0
2023-07-19T00:00:00.000Z,7.93,8.05,7.61,7.88,10581633,7.93,8.05,7.61,7.88,10581633,0.0,1.0
2023-07-20T00:00:00.000Z,7.81,8.03,7.56,7.86,6236487,7.81,8.03,7.56,7.86,6236487,0.0,1.0
2023-07-21T00:00:00.000Z,7.5,7.89,7.36,7.87,6228699,7.5,7.89,7.36,7.87,6228699,0.0,1.0
2023-07-24T00:00:00.000Z,7.39,7.5,7.27,7.47,4197320,7.39,7.5,7.27,7.47,4197320,0.0,1.0
2023-07-25T00:00:00.000Z,7.62,7.7899,7.52,7.52,5847527,7.62,7.7899,7.52,7.52,5847527,0.0,1.0
2023-07-26T00:00:00.000Z,7.14,7.53,6.98,7.5,7082607,7.14,7.53,6.98,7.5,7082607,0.0,1.0
2023-07-27T00:00:00.000Z,6.73,7.29,6.71,7.29,6190749,6.73,7.29,6.71,7.29,6190749,0.0,1.0
2023-07-28T00:00:00.000Z,7.1,7.13,6.85,6.85,4373152,7.1,7.13,6.85,6.85,4373152,0.0,1.0
2023-07-31T00:00:00.000Z,7.37,7.395,7.09,7.11,4816467,7.37,7.395,7.09,7.11,4816467,0.0,1.0
2023-08-01T00:00:00.000Z,7.26,7.345,7.15,7.26,2301257,7.26,7.345,7.15,7.26,2301257,0.0,1.0
2023-08-02T00:00:00.000Z,6.98,7.0995,6.805,7.08,3715805,6.98,7.0995,6.805,7.08,3715805,0.0,1.0
2023-08-03T00:00:00.000Z,7.03,7.14,6.8,6.89,2917708,7.03,7.14,6.8,6.89,2917708,0.0,1.0
2023-08-04T00:00:00.000Z,6.83,7.14,6.8004,7.05,3034410,6.83,7.14,6.8004,7.05,3034410,0.0,1.0
2023-08-07T00:00:00.000Z,6.59,6.88,6.4,6.87,4534057,6.59,6.88,6.4,6.87,4534057,0.0,1.0
2023-08-08T00:00:00.000Z,6.66,6.74,6.27,6.424,4704179,6.66,6.74,6.27,6.424,4704179,0.0,1.0
2023-08-09T00:00:00.000Z,6.45,7.49,6.15,7.36,7997675,6.45,7.49,6.15,7.36,7997675,0.0,1.0
2023-08-10T00:00:00.000Z,6.23,6.6981,6.135,6.51,4650576,6.23,6.6981,6.135,6.51,4650576,0.0,1.0
2023-08-11T00:00:00.000Z,6.32,6.385,6.12,6.15,2313176,6.32,6.385,6.12,6.15,2313176,0.0,1.0
2023-08-14T00:00:00.000Z,6.31,6.37,6.08,6.24,2358912,6.31,6.37,6.08,6.24,2358912,0.0,1.0
2023-08-15T00:00:00.000Z,6.09,6.28,6.07,6.26,2739196,6.09,6.28,6.07,6.26,2739196,0.0,1.0
2023-08-16T00:00:00.000Z,5.88,6.105,5.87,6.03,3133090,5.88,6.105,5.87,6.03,3133090,0.0,1.0
2023-08-17T00:00:00.000Z,5.56,5.95,5.55,5.9,4678236,5.56,5.95,5.55,5.9,4678236,0.0,1.0
2023-08-18T00:00:00.000Z,5.86,5.9299,5.36,5.43,4287672,5.86,5.9299,5.36,5.43,4287672,0.0,1.0
2023-08-21T00:00:00.000Z,5.88,5.98,5.82,5.94,2618672,5.88,5.98,5.82,5.94,2618672,0.0,1.0
2023-08-22T00:00:00.000Z,5.83,6.0,5.655,5.93,2379728,5.83,6.0,5.655,5.93,2379728,0.0,1.0
2023-08-23T00:00:00.000Z,5.93,6.01,5.83,5.83,2294773,5.93,6.01,5.83,5.83,2294773,0.0,1.0
2023-08-24T00:00:00.000Z,5.65,6.0794,5.6,6.03,2961239,5.65,6.0794,5.6,6.03,2961239,0.0,1.0
2023-08-25T00:00:00.000Z,5.79,5.875,5.63,5.7,2697234,5.79,5.875,5.63,5.7,2697234,0.0,1.0
2023-08-28T00:00:00.000Z,5.93,6.0299,5.831,5.88,2290727,5.93,6.0299,5.831,5.88,2290727,0.0,1.0
2023-08-29T00:00:00.000Z,6.17,6.27,5.84,5.87,2886656,6.17,6.27,5.84,5.87,2886656,0.0,1.0
2023-08-30T00:00:00.000Z,6.38,6.45,6.1199,6.16,2888646,6.38,6.45,6.1199,6.16,2888646,0.0,1.0
