date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2023-08-31T00:00:00.000Z,6.31,6.49,6.22,6.37,3242224,6.31,6.49,6.22,6.37,3242224,0.0,1.0
2023-09-01T00:00:00.000Z,6.34,6.48,6.27,6.38,2326432,6.34,6.48,6.27,6.38,2326432,0.0,1.0
2023-09-05T00:00:00.000Z,6.53,6.595,6.29,6.31,2943792,6.53,6.595,6.29,6.31,2943792,0.0,1.0
2023-09-06T00:00:00.000Z,6.41,6.58,6.3,6.51,2040159,6.41,6.58,6.3,6.51,2040159,0.0,1.0
2023-09-07T00:00:00.000Z,6.32,6.36,6.06,6.29,2504603,6.32,6.36,6.06,6.29,2504603,0.0,1.0
2023-09-08T00:00:00.000Z,6.2,6.335,6.14,6.3,2350360,6.2,6.335,6.14,6.3,2350360,0.0,1.0
2023-09-11T00:00:00.000Z,6.04,6.35,6.03,6.26,3519954,6.04,6.35,6.03,6.26,3519954,0.0,1.0
2023-09-12T00:00:00.000Z,5.305,5.83,5.2724,5.81,12847445,5.305,5.83,5.2724,5.81,12847445,0.0,1.0
2023-09-13T00:00:00.000Z,5.365,5.48,5.23,5.465,5675191,5.365,5.48,5.23,5.465,5675191,0.0,1.0
2023-09-14T00:00:00.000Z,5.26,5.43,5.21,5.36,4963557,5.26,5.43,5.21,5.36,4963557,0.0,1.0
2023-09-15T00:00:00.000Z,5.12,5.285,5.06,5.25,13269019,5.12,5.285,5.06,5.25,13269019,0.0,1.0
2023-09-18T00:00:00.000Z,5.04,5.22,5.02,5.1,3402651,5.04,5.22,5.02,5.1,3402651,0.0,1.0
2023-09-19T00:00:00.000Z,4.66,4.7571,4.17,4.26,17140808,4.66,4.7571,4.17,4.26,17140808,0.0,1.0
2023-09-20T00:00:00.000Z,4.42,4.64,4.39,4.62,6338896,4.42,4.64,4.39,4.62,6338896,0.0,1.0
2023-09-21T00:00:00.000Z,4.48,4.57,4.25,4.34,5165065,4.48,4.57,4.25,4.34,5165065,0.0,1.0
2023-09-22T00:00:00.000Z,4.48,4.67,4.455,4.54,3695933,4.48,4.67,4.455,4.54,3695933,0.0,1.0
2023-09-25T00:00:00.000Z,4.35,4.5,4.31,4.47,4554185,4.35,4.5,4.31,4.47,4554185,0.0,1.0
2023-09-26T00:00:00.000Z,4.24,4.435,4.22,4.34,3480290,4.24,4.435,4.22,4.34,3480290,0.0,1.0
2023-09-27T00:00:00.000Z,4.3,4.33,4.19,4.2,4091295,4.3,4.33,4.19,4.2,4091295,0.0,1.0
2023-09-28T00:00:00.000Z,4.34,4.42,4.24,4.31,3361744,4.34,4.42,4.24,4.31,3361744,0.0,1.0
2023-09-29T00:00:00.000Z,4.38,4.57,4.32,4.4,3058283,4.38,4.57,4.32,4.4,3058283,0.0,1.0
2023-10-02T00:00:00.000Z,4.39,4.42,4.29,4.4,2906979,4.39,4.42,4.29,4.4,2906979,0.0,1.0
2023-10-03T00:00:00.000Z,4.17,4.37,4.13,4.35,3802053,4.17,4.37,4.13,4.35,3802053,0.0,1.0
2023-10-04T00:00:00.000Z,4.31,4.34,4.14,4.23,2565520,4.31,4.34,4.14,4.23,2565520,0.0,1.0
2023-10-05T00:00:00.000Z,4.45,4.475,4.26,4.32,2639290,4.45,4.475,4.26,4.32,2639290,0.0,1.0
2023-10-06T00:00:00.000Z,4.5,4.53,4.351,4.39,3451096,4.5,4.53,4.351,4.39,3451096,0.0,1.0
2023-10-09T00:00:00.000Z,4.62,4.65,4.41,4.41,3348766,4.62,4.65,4.41,4.41,3348766,0.0,1.0
2023-10-10T00:00:00.000Z,4.86,5.02,4.652,4.66,4345349,4.86,5.02,4.652,4.66,4345349,0.0,1.0
2023-10-11T00:00:00.000Z,4.83,5.07,4.76,4.95,3619975,4.83,5.07,4.76,4.95,3619975,0.0,1.0
2023-10-12T00:00:00.000Z,4.42,4.88,4.355,4.87,4566748,4.42,4.88,4.355,4.87,4566748,0.0,1.0
2023-10-13T00:00:00.000Z,4.29,4.48,4.23,4.46,3803410,4.29,4.48,4.23,4.46,3803410,0.0,1.0
2023-10-16T00:00:00.000Z,4.46,4.5,4.24,4.28,3162760,4.46,4.5,4.24,4.28,3162760,0.0,1.0
2023-10-17T00:00:00.000Z,4.48,4.53,4.32,4.36,2835592,4.48,4.53,4.32,4.36,2835592,0.0,1.0
2023-10-18T00:00:00.000Z,4.25,4.43,4.2,4.38,2860805,4.25,4.43,4.2,4.38,2860805,0.0,1.0
2023-10-19T00:00:00.000Z,4.21,4.345,4.19,4.29,2846709,4.21,4.345,4.19,4.29,2846709,0.0,1.0
2023-10-20T00:00:00.000Z,4.09,4.215,4.06,4.2,3146766,4.09,4.215,4.06,4.2,3146766,0.0,1.0
2023-10-23T00:00:00.000Z,4.11,4.2298,4.0,4.08,3143872,4.11,4.2298,4.0,4.08,3143872,0.0,1.0
2023-10-24T00:00:00.000Z,4.14,4.28,4.105,4.19,1977056,4.14,4.28,4.105,4.19,1977056,0.0,1.0
2023-10-25T00:00:00.000Z,4.09,4.19,4.06,4.09,2225886,4.09,4.19,4.06,4.09,2225886,0.0,1.0
2023-10-26T00:00:00.000Z,4.28,4.3479,4.19,4.21,3093817,4.28,4.3479,4.19,4.21,3093817,0.0,1.0
2023-10-27T00:00:00.000Z,4.16,4.3661,4.14,4.31,2275651,4.16,4.3661,4.14,4.31,2275651,0.0,1.0
2023-10-30T00:00:00.000Z,4.2,4.28,4.11,4.2,2317841,4.2,4.28,4.11,4.2,2317841,0.0,1.0
2023-10-31T00:00:00.000Z,4.23,4.25,4.115,4.19,1947902,4.23,4.25,4.115,4.19,1947902,0.0,1.0
2023-11-01T00:00:00.000Z,4.24,4.26,4.12,4.21,1998630,4.24,4.26,4.12,4.21,1998630,0.0,1.0
2023-11-02T00:00:00.000Z,4.59,4.64,4.33,4.33,3824968,4.59,4.64,4.33,4.33,3824968,0.0,1.0
2023-11-03T00:00:00.000Z,4.61,4.81,4.59,4.71,3381041,4.61,4.81,4.59,4.71,3381041,0.0,1.0
2023-11-06T00:00:00.000Z,4.35,4.65,4.33,4.63,2412308,4.35,4.65,4.33,4.63,2412308,0.0,1.0
2023-11-07T00:00:00.000Z,4.5,4.51,4.27,4.33,2078649,4.5,4.51,4.27,4.33,2078649,0.0,1.0
2023-11-08T00:00:00.000Z,4.36,4.52,4.35,4.52,2413468,4.36,4.52,4.35,4.52,2413468,0.0,1.0
2023-11-09T00:00:00.000Z,4.28,4.55,4.21,4.54,4978385,4.28,4.55,4.21,4.54,4978385,0.0,1.0
2023-11-10T00:00:00.000Z,4.37,4.4,4.21,4.32,2553665,4.37,4.4,4.21,4.32,2553665,0.0,1.0
2023-11-13T00:00:00.000Z,4.33,4.39,4.26,4.38,2034504,4.33,4.39,4.26,4.38,2034504,0.0,1.0
2023-11-14T00:00:00.000Z,4.32,4.64,4.2,4.5,24910167,4.32,4.64,4.2,4.5,24910167,0.0,1.0
2023-11-15T00:00:00.000Z,4.4,4.65,4.31,4.38,8002336,4.4,4.65,4.31,4.38,8002336,0.0,1.0
2023-11-16T00:00:00.000Z,4.22,4.4,4.14,4.37,4810439,4.22,4.4,4.14,4.37,4810439,0.0,1.0
2023-11-17T00:00:00.000Z,4.21,4.305,4.15,4.26,3915995,4.21,4.305,4.15,4.26,3915995,0.0,1.0
2023-11-20T00:00:00.000Z,4.31,4.39,4.26,4.29,4659262,4.31,4.39,4.26,4.29,4659262,0.0,1.0
2023-11-21T00:00:00.000Z,4.21,4.32,4.17,4.32,2836287,4.21,4.32,4.17,4.32,2836287,0.0,1.0
2023-11-22T00:00:00.000Z,4.26,4.31,4.19,4.22,2594577,4.26,4.31,4.19,4.22,2594577,0.0,1.0
2023-11-24T00:00:00.000Z,4.38,4.41,4.2,4.28,1984894,4.38,4.41,4.2,4.28,1984894,0.0,1.0
2023-11-27T00:00:00.000Z,4.27,4.41,4.25,4.37,2789111,4.27,4.41,4.25,4.37,2789111,0.0,1.0
2023-11-28T00:00:00.000Z,4.4,4.41,4.16,4.3,3847769,4.4,4.41,4.16,4.3,3847769,0.0,1.0
2023-11-29T00:00:00.000Z,4.39,4.64,4.35,4.5,4889973,4.39,4.64,4.35,4.5,4889973,0.0,1.0
2023-11-30T00:00:00.000Z,4.38,4.505,4.34,4.41,3073684,4.38,4.505,4.34,4.41,3073684,0.0,1.0
2023-12-01T00:00:00.000Z,4.46,4.555,4.36,4.4,4429178,4.46,4.555,4.36,4.4,4429178,0.0,1.0
2023-12-04T00:00:00.000Z,4.58,4.59,4.45,4.46,2843472,4.58,4.59,4.45,4.46,2843472,0.0,1.0
2023-12-05T00:00:00.000Z,4.45,4.6,4.42,4.54,3022059,4.45,4.6,4.42,4.54,3022059,0.0,1.0
2023-12-06T00:00:00.000Z,4.46,4.61,4.45,4.48,2248704,4.46,4.61,4.45,4.48,2248704,0.0,1.0
2023-12-07T00:00:00.000Z,4.7,4.71,4.465,4.51,3745456,4.7,4.71,4.465,4.51,3745456,0.0,1.0
2023-12-08T00:00:00.000Z,4.8,4.9313,4.72,4.76,3203115,4.8,4.9313,4.72,4.76,3203115,0.0,1.0
2023-12-11T00:00:00.000Z,4.66,4.84,4.6015,4.79,3222138,4.66,4.84,4.6015,4.79,3222138,0.0,1.0
2023-12-12T00:00:00.000Z,4.6,4.67,4.48,4.63,3180439,4.6,4.67,4.48,4.63,3180439,0.0,1.0
2023-12-13T00:00:00.000Z,4.93,4.93,4.53,4.6,4221488,4.93,4.93,4.53,4.6,4221488,0.0,1.0
2023-12-14T00:00:00.000Z,5.17,5.4786,5.03,5.15,6583197,5.17,5.4786,5.03,5.15,6583197,0.0,1.0
2023-12-15T00:00:00.000Z,4.61,5.07,4.6,4.99,15336496,4.61,5.07,4.6,4.99,15336496,0.0,1.0
2023-12-18T00:00:00.000Z,4.49,4.69,4.44,4.68,6468214,4.49,4.69,4.44,4.68,6468214,0.0,1.0
2023-12-19T00:00:00.000Z,4.69,4.69,4.5287,4.54,5060180,4.69,4.69,4.5287,4.54,5060180,0.0,1.0
2023-12-20T00:00:00.000Z,4.41,4.75,4.39,4.68,5020804,4.41,4.75,4.39,4.68,5020804,0.0,1.0
2023-12-21T00:00:00.000Z,4.43,4.54,4.34,4.49,8652409,4.43,4.54,4.34,4.49,8652409,0.0,1.0
2023-12-22T00:00:00.000Z,5.44,5.76,4.94,5.09,51904987,5.44,5.76,4.94,5.09,51904987,0.0,1.0
2023-12-26T00:00:00.000Z,5.64,5.83,5.3818,5.635,18716502,5.64,5.83,5.3818,5.635,18716502,0.0,1.0
2023-12-27T00:00:00.000Z,5.74,5.81,5.555,5.65,8621477,5.74,5.81,5.555,5.65,8621477,0.0,1.0
2023-12-28T00:00:00.000Z,5.79,6.1399,5.65,5.71,11186675,5.79,6.1399,5.65,5.71,11186675,0.0,1.0
2023-12-29T00:00:00.000Z,5.53,5.78,5.44,5.78,9211956,5.53,5.78,5.44,5.78,9211956,0.0,1.0
2024-01-02T00:00:00.000Z,5.31,5.57,5.27,5.45,6728259,5.31,5.57,5.27,5.45,6728259,0.0,1.0
2024-01-03T00:00:00.000Z,5.1,5.21,5.05,5.17,6560048,5.1,5.21,5.05,5.17,6560048,0.0,1.0
2024-01-04T00:00:00.000Z,5.47,5.5501,5.1,5.12,7896187,5.47,5.5501,5.1,5.12,7896187,0.0,1.0
2024-01-05T00:00:00.000Z,5.4,5.615,5.36,5.45,5835688,5.4,5.615,5.36,5.45,5835688,0.0,1.0
2024-01-08T00:00:00.000Z,5.55,5.65,5.32,5.42,6530831,5.55,5.65,5.32,5.42,6530831,0.0,1.0
2024-01-09T00:00:00.000Z,5.45,5.67,5.4,5.66,6822537,5.45,5.67,5.4,5.66,6822537,0.0,1.0
2024-01-10T00:00:00.000Z,5.34,5.4783,5.27,5.45,5999249,5.34,5.4783,5.27,5.45,5999249,0.0,1.0
2024-01-11T00:00:00.000Z,5.16,5.32,5.06,5.3,6273160,5.16,5.32,5.06,5.3,6273160,0.0,1.0
2024-01-12T00:00:00.000Z,5.17,5.35,5.11,5.19,4361582,5.17,5.35,5.11,5.19,4361582,0.0,1.0
2024-01-16T00:00:00.000Z,4.94,5.16,4.88,5.11,6317870,4.94,5.16,4.88,5.11,6317870,0.0,1.0
2024-01-17T00:00:00.000Z,4.92,5.015,4.8555,4.9,4845566,4.92,5.015,4.8555,4.9,4845566,0.0,1.0
2024-01-18T00:00:00.000Z,4.85,5.05,4.77,5.0,4912931,4.85,5.05,4.77,5.0,4912931,0.0,1.0
2024-01-19T00:00:00.000Z,4.86,4.9,4.69,4.9,4340320,4.86,4.9,4.69,4.9,4340320,0.0,1.0
2024-01-22T00:00:00.000Z,5.05,5.07,4.85,4.9,5269768,5.05,5.07,4.85,4.9,5269768,0.0,1.0
2024-01-23T00:00:00.000Z,5.08,5.22,5.035,5.1,3484596,5.08,5.22,5.035,5.1,3484596,0.0,1.0
2024-01-24T00:00:00.000Z,5.03,5.245,4.97,5.17,3405418,5.03,5.245,4.97,5.17,3405418,0.0,1.0
2024-01-25T00:00:00.000Z,4.92,5.11,4.83,5.11,4034878,4.92,5.11,4.83,5.11,4034878,0.0,1.0
2024-01-26T00:00:00.000Z,4.88,5.02,4.85,4.94,2506188,4.88,5.02,4.85,4.94,2506188,0.0,1.0
2024-01-29T00:00:00.000Z,5.14,5.14,4.88,4.88,3040108,5.14,5.14,4.88,4.88,3040108,0.0,1.0
2024-01-30T00:00:00.000Z,4.98,5.11,4.92,5.08,3265772,4.98,5.11,4.92,5.08,3265772,0.0,1.0
2024-01-31T00:00:00.000Z,4.85,5.16,4.85,4.975,5797092,4.85,5.16,4.85,4.975,5797092,0.0,1.0
2024-02-01T00:00:00.000Z,4.02,4.29,3.89,4.19,61536960,4.02,4.29,3.89,4.19,61536960,0.0,1.0
2024-02-02T00:00:00.000Z,3.975,4.02,3.92,4.01,47872620,3.975,4.02,3.92,4.01,47872620,0.0,1.0
2024-02-05T00:00:00.000Z,4.07,4.11,3.95,3.98,11193080,4.07,4.11,3.95,3.98,11193080,0.0,1.0
2024-02-06T00:00:00.000Z,4.26,4.26,4.03,4.04,10817050,4.26,4.26,4.03,4.04,10817050,0.0,1.0
2024-02-07T00:00:00.000Z,4.27,4.47,4.19,4.29,8081276,4.27,4.47,4.19,4.29,8081276,0.0,1.0
2024-02-08T00:00:00.000Z,4.3,4.3594,4.23,4.28,6020072,4.3,4.3594,4.23,4.28,6020072,0.0,1.0
2024-02-09T00:00:00.000Z,4.34,4.42,4.24,4.39,6984726,4.34,4.42,4.24,4.39,6984726,0.0,1.0
2024-02-12T00:00:00.000Z,4.72,4.79,4.435,4.435,15404890,4.72,4.79,4.435,4.435,15404890,0.0,1.0
2024-02-13T00:00:00.000Z,4.44,4.65,4.38,4.58,8760413,4.44,4.65,4.38,4.58,8760413,0.0,1.0
2024-02-14T00:00:00.000Z,4.8,4.82,4.39,4.57,10111762,4.8,4.82,4.39,4.57,10111762,0.0,1.0
2024-02-15T00:00:00.000Z,4.89,5.035,4.8,4.875,8775648,4.89,5.035,4.8,4.875,8775648,0.0,1.0
2024-02-16T00:00:00.000Z,4.89,5.08,4.84,4.9,7296774,4.89,5.08,4.84,4.9,7296774,0.0,1.0
2024-02-20T00:00:00.000Z,4.83,5.1,4.79,4.92,7477612,4.83,5.1,4.79,4.92,7477612,0.0,1.0
2024-02-21T00:00:00.000Z,4.64,4.805,4.62,4.79,5457639,4.64,4.805,4.62,4.79,5457639,0.0,1.0
2024-02-22T00:00:00.000Z,4.44,4.75,4.43,4.71,8943699,4.44,4.75,4.43,4.71,8943699,0.0,1.0
2024-02-23T00:00:00.000Z,4.38,4.53,4.36,4.46,6560090,4.38,4.53,4.36,4.46,6560090,0.0,1.0
2024-02-26T00:00:00.000Z,4.57,4.6,4.35,4.39,7252731,4.57,4.6,4.35,4.39,7252731,0.0,1.0
2024-02-27T00:00:00.000Z,4.71,4.795,4.57,4.6,11001934,4.71,4.795,4.57,4.6,11001934,0.0,1.0
2024-02-28T00:00:00.000Z,4.59,4.77,4.11,4.42,11858753,4.59,4.77,4.11,4.42,11858753,0.0,1.0
2024-02-29T00:00:00.000Z,4.585,4.81,4.49,4.69,11037498,4.585,4.81,4.49,4.69,11037498,0.0,1.0
2024-03-01T00:00:00.000Z,4.54,4.67,4.5,4.63,5118678,4.54,4.67,4.5,4.63,5118678,0.0,1.0
2024-03-04T00:00:00.000Z,4.43,4.7,4.39,4.62,6287062,4.43,4.7,4.39,4.62,6287062,0.0,1.0
2024-03-05T00:00:00.000Z,4.24,4.39,4.17,4.39,8795502,4.24,4.39,4.17,4.39,8795502,0.0,1.0
2024-03-06T00:00:00.000Z,4.3,4.47,4.26,4.3,5275289,4.3,4.47,4.26,4.3,5275289,0.0,1.0
2024-03-07T00:00:00.000Z,4.43,4.44,4.29,4.34,4794905,4.43,4.44,4.29,4.34,4794905,0.0,1.0
2024-03-08T00:00:00.000Z,4.42,4.53,4.34,4.47,4892045,4.42,4.53,4.34,4.47,4892045,0.0,1.0
2024-03-11T00:00:00.000Z,4.48,4.725,4.44,4.44,7271263,4.48,4.725,4.44,4.44,7271263,0.0,1.0
2024-03-12T00:00:00.000Z,4.34,4.375,4.23,4.34,8452724,4.34,4.375,4.23,4.34,8452724,0.0,1.0
2024-03-13T00:00:00.000Z,4.29,4.45,4.285,4.34,7201403,4.29,4.45,4.285,4.34,7201403,0.0,1.0
2024-03-14T00:00:00.000Z,4.17,4.2975,4.11,4.28,7457184,4.17,4.2975,4.11,4.28,7457184,0.0,1.0
2024-03-15T00:00:00.000Z,4.12,4.27,4.11,4.14,14500671,4.12,4.27,4.11,4.14,14500671,0.0,1.0
2024-03-18T00:00:00.000Z,4.0,4.16,3.97,4.16,12878026,4.0,4.16,3.97,4.16,12878026,0.0,1.0
2024-03-19T00:00:00.000Z,4.06,4.1,3.98,4.0,6529396,4.06,4.1,3.98,4.0,6529396,0.0,1.0
2024-03-20T00:00:00.000Z,4.03,4.1,3.95,4.01,10242785,4.03,4.1,3.95,4.01,10242785,0.0,1.0
2024-03-21T00:00:00.000Z,4.09,4.28,4.05,4.11,8974064,4.09,4.28,4.05,4.11,8974064,0.0,1.0
2024-03-22T00:00:00.000Z,4.05,4.12,4.0,4.06,8715694,4.05,4.12,4.0,4.06,8715694,0.0,1.0
2024-03-25T00:00:00.000Z,4.08,4.2,4.06,4.07,4500139,4.08,4.2,4.06,4.07,4500139,0.0,1.0
2024-03-26T00:00:00.000Z,4.06,4.185,4.05,4.1,8577231,4.06,4.185,4.05,4.1,8577231,0.0,1.0
2024-03-27T00:00:00.000Z,4.14,4.15,4.05,4.1,4884037,4.14,4.15,4.05,4.1,4884037,0.0,1.0
2024-03-28T00:00:00.000Z,4.11,4.23,4.09,4.13,6250844,4.11,4.23,4.09,4.13,6250844,0.0,1.0
2024-04-01T00:00:00.000Z,4.08,4.14,4.03,4.13,5814457,4.08,4.14,4.03,4.13,5814457,0.0,1.0
2024-04-02T00:00:00.000Z,3.87,4.03,3.8332,4.03,12184520,3.87,4.03,3.8332,4.03,12184520,0.0,1.0
2024-04-03T00:00:00.000Z,3.88,3.95,3.8,3.9,7934789,3.88,3.95,3.8,3.9,7934789,0.0,1.0
2024-04-04T00:00:00.000Z,3.9,4.04,3.86,3.93,6553808,3.9,4.04,3.86,3.93,6553808,0.0,1.0
2024-04-05T00:00:00.000Z,3.8,3.92,3.78,3.91,9034503,3.8,3.92,3.78,3.91,9034503,0.0,1.0
2024-04-08T00:00:00.000Z,3.77,3.84,3.73,3.81,6256922,3.77,3.84,3.73,3.81,6256922,0.0,1.0
2024-04-09T00:00:00.000Z,3.84,3.92,3.78,3.84,5215162,3.84,3.92,3.78,3.84,5215162,0.0,1.0
2024-04-10T00:00:00.000Z,3.74,3.78,3.66,3.74,7771430,3.74,3.78,3.66,3.74,7771430,0.0,1.0
2024-04-11T00:00:00.000Z,3.86,3.955,3.78,3.83,7521131,3.86,3.955,3.78,3.83,7521131,0.0,1.0
2024-04-12T00:00:00.000Z,3.73,3.87,3.7,3.85,8803045,3.73,3.87,3.7,3.85,8803045,0.0,1.0
2024-04-15T00:00:00.000Z,3.53,3.785,3.51,3.76,15973752,3.53,3.785,3.51,3.76,15973752,0.0,1.0
2024-04-16T00:00:00.000Z,3.56,3.65,3.47,3.51,7230973,3.56,3.65,3.47,3.51,7230973,0.0,1.0
2024-04-17T00:00:00.000Z,3.57,3.66,3.54,3.58,4283854,3.57,3.66,3.54,3.58,4283854,0.0,1.0
2024-04-18T00:00:00.000Z,3.55,3.64,3.48,3.58,5011490,3.55,3.64,3.48,3.58,5011490,0.0,1.0
2024-04-19T00:00:00.000Z,3.55,3.62,3.51,3.53,5730346,3.55,3.62,3.51,3.53,5730346,0.0,1.0
2024-04-22T00:00:00.000Z,3.59,3.61,3.49,3.58,5642325,3.59,3.61,3.49,3.58,5642325,0.0,1.0
2024-04-23T00:00:00.000Z,3.68,3.78,3.575,3.58,5609680,3.68,3.78,3.575,3.58,5609680,0.0,1.0
2024-04-24T00:00:00.000Z,3.69,3.78,3.62,3.73,6095203,3.69,3.78,3.62,3.73,6095203,0.0,1.0
2024-04-25T00:00:00.000Z,3.65,3.685,3.56,3.66,5236162,3.65,3.685,3.56,3.66,5236162,0.0,1.0
2024-04-26T00:00:00.000Z,3.77,3.775,3.65,3.67,5016457,3.77,3.775,3.65,3.67,5016457,0.0,1.0
2024-04-29T00:00:00.000Z,3.8,3.83,3.73,3.81,3869197,3.8,3.83,3.73,3.81,3869197,0.0,1.0
2024-04-30T00:00:00.000Z,3.76,3.8351,3.71,3.82,7577561,3.76,3.8351,3.71,3.82,7577561,0.0,1.0
2024-05-01T00:00:00.000Z,3.85,3.98,3.72,3.76,9613338,3.85,3.98,3.72,3.76,9613338,0.0,1.0
2024-05-02T00:00:00.000Z,3.95,3.955,3.81,3.9,6283341,3.95,3.955,3.81,3.9,6283341,0.0,1.0
2024-05-03T00:00:00.000Z,4.0,4.08,3.96,4.0,5417240,4.0,4.08,3.96,4.0,5417240,0.0,1.0
2024-05-06T00:00:00.000Z,4.06,4.12,4.025,4.06,8227083,4.06,4.12,4.025,4.06,8227083,0.0,1.0
2024-05-07T00:00:00.000Z,3.97,3.99,3.655,3.9,17275471,3.97,3.99,3.655,3.9,17275471,0.0,1.0
2024-05-08T00:00:00.000Z,4.1,4.12,3.82,3.88,9529392,4.1,4.12,3.82,3.88,9529392,0.0,1.0
2024-05-09T00:00:00.000Z,4.26,4.3,4.11,4.128,7792433,4.26,4.3,4.11,4.128,7792433,0.0,1.0
